# extract_temporal_data.py started 2026-06-02T19:03:14.443619+00:00
======================================================================
Estonian Legal Ontology - Extract Temporal Validity Data
======================================================================
Evaluation date: 2026-06-01

[1/4] Indexing XML files by globalId...
WARN: duplicate globalId 24864 in eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka_2__tid151707.xml and eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka__tid151707.xml; keeping first
WARN: duplicate globalId 112072025027 in provision_versions/tallinna_tehnikaulikooli_seadus__g112072025027.xml and tallinna_tehnikaulikooli_seadus__tid1024747.xml; keeping first
WARN: duplicate globalId 114032019004 in provision_versions/tallinna_ulikooli_seadus__g114032019004.xml and tallinna_ulikooli_seadus__tid1046447.xml; keeping first
WARN: duplicate globalId 108072025032 in provision_versions/tarbijakaitseseadus__g108072025032.xml and tarbijakaitseseadus__tid1032300.xml; keeping first
WARN: duplicate globalId 112072025037 in provision_versions/tartu_ulikooli_seadus__g112072025037.xml and tartu_ulikooli_seadus__tid161912.xml; keeping first
WARN: duplicate globalId 112072025001 in provision_versions/teadus_ja_arendustegevuse_ning_innovatsiooni_korralduse_seadus__g112072025001.xml and teadus_ja_arendustegevuse_ning_innovatsiooni_korralduse_seadus__tid1061417.xml; keeping first
WARN: duplicate globalId 13227893 in provision_versions/teatavate_ohtlike_kemikaalide_ja_pestitsiididega_rahvusvaheliseks_kauplemiseks_n__g13227893.xml and teatavate_ohtlike_kemikaalide_ja_pestitsiididega_rahvusvaheliseks_kauplemiseks_n__tid302358.xml; keeping first
WARN: duplicate globalId 112072014137 in provision_versions/teenetemarkide_seadus__g112072014137.xml and teenetemarkide_seadus__tid317751.xml; keeping first
WARN: duplicate globalId 242345 in provision_versions/teose_esitaja_fonogrammitootja_ja_ringhaalinguorganisatsiooni_kaitse_rahvusvahel__g242345.xml and teose_esitaja_fonogrammitootja_ja_ringhaalinguorganisatsiooni_kaitse_rahvusvahel__tid152621.xml; keeping first
WARN: duplicate globalId 687967 in provision_versions/terrorismi_rahastamise_tokestamise_rahvusvahelise_konventsiooni_ratifitseerimise__g687967.xml and terrorismi_rahastamise_tokestamise_rahvusvahelise_konventsiooni_ratifitseerimise__tid154958.xml; keeping first
WARN: duplicate globalId 78610 in provision_versions/terrorismi_tokestamise_euroopa_konventsiooni_ratifitseerimise_seadus__g78610.xml and terrorismi_tokestamise_euroopa_konventsiooni_ratifitseerimise_seadus__tid118556.xml; keeping first
WARN: duplicate globalId 117032026012 in provision_versions/tervisekassa_seadus__g117032026012.xml and tervisekassa_seadus__tid152863.xml; keeping first
WARN: duplicate globalId 121062024030 in provision_versions/tervishoiuteenuse_osutaja_kohustusliku_vastutuskindlustuse_seadus__g121062024030.xml and tervishoiuteenuse_osutaja_kohustusliku_vastutuskindlustuse_seadus__tid1054002.xml; keeping first
WARN: duplicate globalId 117032026002 in provision_versions/tervishoiuteenuste_korraldamise_seadus__g117032026002.xml and tervishoiuteenuste_korraldamise_seadus__tid153395.xml; keeping first
WARN: duplicate globalId 78853 in provision_versions/testamendi_vormile_kohaldatava_oiguse_konventsiooniga_uhinemise_seadus__g78853.xml and testamendi_vormile_kohaldatava_oiguse_konventsiooniga_uhinemise_seadus__tid118769.xml; keeping first
WARN: duplicate globalId 210032016001 in provision_versions/testamendiregistri_loomise_konventsiooni_ratifitseerimise_seadus__g210032016001.xml and testamendiregistri_loomise_konventsiooni_ratifitseerimise_seadus__tid153399.xml; keeping first
WARN: duplicate globalId 867994 in provision_versions/tingimisi_karistatud_voi_tingimisi_enne_tahtaega_vangistusest_vabastatud_isikule__g867994.xml and tingimisi_karistatud_voi_tingimisi_enne_tahtaega_vangistusest_vabastatud_isikule__tid158569.xml; keeping first
WARN: duplicate globalId 106072023105 in provision_versions/toestamisseadus__g106072023105.xml and toestamisseadus__tid153646.xml; keeping first
WARN: duplicate globalId 101072025004 in provision_versions/toiduseadus__g101072025004.xml and toiduseadus__tid159402.xml; keeping first
WARN: duplicate globalId 828999 in provision_versions/tolliasutuste_vastastikuse_abi_ja_koostoo_konventsiooniga_uhinemise_seadus__g828999.xml and tolliasutuste_vastastikuse_abi_ja_koostoo_konventsiooniga_uhinemise_seadus__tid158311.xml; keeping first
WARN: duplicate globalId 130122024018 in provision_versions/tolliseadus__g130122024018.xml and tolliseadus__tid1038990.xml; keeping first
WARN: duplicate globalId 117052025002 in provision_versions/tooalasest_euroopa_liidu_oiguse_rikkumisest_teavitaja_kaitse_seadus__g117052025002.xml and tooalasest_euroopa_liidu_oiguse_rikkumisest_teavitaja_kaitse_seadus__tid1058939.xml; keeping first
WARN: duplicate globalId 115062022001 in provision_versions/toodete_ja_teenuste_ligipaasetavuse_seadus__g115062022001.xml and toodete_ja_teenuste_ligipaasetavuse_seadus__tid1054312.xml; keeping first
WARN: duplicate globalId 103022026015 in provision_versions/toolepingu_seadus__g103022026015.xml and toolepingu_seadus__tid331584.xml; keeping first
WARN: duplicate globalId 119032019050 in provision_versions/toostusdisaini_kaitse_seadus__g119032019050.xml and toostusdisaini_kaitse_seadus__tid159345.xml; keeping first
WARN: duplicate globalId 25128 in provision_versions/toostusdisainilahenduste_rahvusvahelise_klassifikatsiooni_locarno_kokkuleppega_u__g25128.xml and toostusdisainilahenduste_rahvusvahelise_klassifikatsiooni_locarno_kokkuleppega_u__tid151861.xml; keeping first
WARN: duplicate globalId 12909369 in provision_versions/toostusdisainilahenduste_rahvusvahelise_registreerimise_haagi_kokkuleppe_genfi_r__g12909369.xml and toostusdisainilahenduste_rahvusvahelise_registreerimise_haagi_kokkuleppe_genfi_r__tid153799.xml; keeping first
WARN: duplicate globalId 108072025069 in provision_versions/toostusheite_seadus__g108072025069.xml and toostusheite_seadus__tid1013729.xml; keeping first
WARN: duplicate globalId 26424 in provision_versions/toostuslike_suuronnetuste_arahoidmise_konventsiooni_ratifitseerimise_seadus__g26424.xml and toostuslike_suuronnetuste_arahoidmise_konventsiooni_ratifitseerimise_seadus__tid152865.xml; keeping first
WARN: duplicate globalId 24616 in provision_versions/toostusomandi_kaitse_pariisi_konventsiooni_ratifitseerimise_seadus__g24616.xml and toostusomandi_kaitse_pariisi_konventsiooni_ratifitseerimise_seadus__tid151586.xml; keeping first
WARN: duplicate globalId 106012023037 in provision_versions/toostusomandi_oiguskorralduse_aluste_seadus__g106012023037.xml and toostusomandi_oiguskorralduse_aluste_seadus__tid135058.xml; keeping first
WARN: duplicate globalId 106072023109 in provision_versions/tootajate_distsiplinaarvastutuse_seadus__g106072023109.xml and tootajate_distsiplinaarvastutuse_seadus__tid159201.xml; keeping first
WARN: duplicate globalId 123122022030 in provision_versions/tootajate_uleuhenduselise_kaasamise_seadus__g123122022030.xml and tootajate_uleuhenduselise_kaasamise_seadus__tid158449.xml; keeping first
WARN: duplicate globalId 107012025003 in provision_versions/tootajate_usaldusisiku_seadus__g107012025003.xml and tootajate_usaldusisiku_seadus__tid309273.xml; keeping first
WARN: duplicate globalId 111032025003 in provision_versions/toote_nouetele_vastavuse_seadus__g111032025003.xml and toote_nouetele_vastavuse_seadus__tid344284.xml; keeping first
WARN: duplicate globalId 103122025012 in provision_versions/tootervishoiu_ja_tooohutuse_seadus__g103122025012.xml and tootervishoiu_ja_tooohutuse_seadus__tid159407.xml; keeping first
WARN: duplicate globalId 112062025016 in provision_versions/tooturumeetmete_seadus__g112062025016.xml and tooturumeetmete_seadus__tid1056097.xml; keeping first
WARN: duplicate globalId 121052026021 in provision_versions/tootuskindlustuse_seadus__g121052026021.xml and tootuskindlustuse_seadus__tid162491.xml; keeping first
WARN: duplicate globalId 124112020006 in provision_versions/toovaidluse_lahendamise_seadus__g124112020006.xml and toovaidluse_lahendamise_seadus__tid1039287.xml; keeping first
WARN: duplicate globalId 121052026023 in provision_versions/toovoimetoetuse_seadus__g121052026023.xml and toovoimetoetuse_seadus__tid1027098.xml; keeping first
WARN: duplicate globalId 25036 in provision_versions/tsiviil_ja_kaubandusasjade_kohtu_ja_kohtuvaliste_dokumentide_valisriikides_katte__g25036.xml and tsiviil_ja_kaubandusasjade_kohtu_ja_kohtuvaliste_dokumentide_valisriikides_katte__tid151806.xml; keeping first
WARN: duplicate globalId 25035 in provision_versions/tsiviil_ja_kaubandusasjades_valisriigis_toendite_kogumise_konventsiooniga_uhinem__g25035.xml and tsiviil_ja_kaubandusasjades_valisriigis_toendite_kogumise_konventsiooniga_uhinem__tid151805.xml; keeping first
WARN: duplicate globalId 103042025002 in provision_versions/tsiviilkohtumenetluse_seadustik__g103042025002.xml and tsiviilkohtumenetluse_seadustik__tid148004.xml; keeping first
WARN: duplicate globalId 107012026010 in provision_versions/tsiviilkohtumenetluse_seadustiku_ja_taitemenetluse_seadustiku_rakendamise_seadus__g107012026010.xml and tsiviilkohtumenetluse_seadustiku_ja_taitemenetluse_seadustiku_rakendamise_seadus__tid158839.xml; keeping first
WARN: duplicate globalId 131122024048 in provision_versions/tsiviilseadustik__g131122024048.xml and tsiviilseadustiku_uldosa_seadus__tid155036.xml; keeping first
WARN: duplicate globalId 112052026048 in provision_versions/tubakaseadus__g112052026048.xml and tubakaseadus__tid158724.xml; keeping first
WARN: duplicate globalId 129062024007 in provision_versions/tuleohutuse_seadus__g129062024007.xml and tuleohutuse_seadus__tid343640.xml; keeping first
WARN: duplicate globalId 129042026004 in provision_versions/tulumaksuseadus__g129042026004.xml and tulumaksuseadus__tid161969.xml; keeping first
WARN: duplicate globalId 113022026018 in provision_versions/tulundusuhistuseadus__g113022026018.xml and tulundusuhistuseadus__tid155092.xml; keeping first
WARN: duplicate globalId 129062012046 in provision_versions/tunnistajakaitse_seadus__g129062012046.xml and tunnistajakaitse_seadus__tid158840.xml; keeping first
WARN: duplicate globalId 118032026026 in provision_versions/turismiseadus__g118032026026.xml and turismiseadus__tid153072.xml; keeping first
WARN: duplicate globalId 127062024003 in provision_versions/turvategevuse_seadus__g127062024003.xml and turvategevuse_seadus__tid1056042.xml; keeping first
WARN: duplicate globalId 26008 in provision_versions/tuumarelvakatsetuste_uldise_keelustamise_lepingu_ratifitseerimise_seadus__g26008.xml and tuumarelvakatsetuste_uldise_keelustamise_lepingu_ratifitseerimise_seadus__tid152512.xml; keeping first
WARN: duplicate globalId 1044493 in provision_versions/uhinenud_rahvaste_organisatsiooni_1982_aasta_10_detsembri_mereoiguse_konventsioo_2__g1044493.xml and uhinenud_rahvaste_organisatsiooni_1982_aasta_10_detsembri_mereoiguse_konventsioo_2__tid305461.xml; keeping first
WARN: duplicate globalId 911163 in provision_versions/uhinenud_rahvaste_organisatsiooni_1982_aasta_10_detsembri_mereoiguse_konventsioo__g911163.xml and uhinenud_rahvaste_organisatsiooni_1982_aasta_10_detsembri_mereoiguse_konventsioo__tid158772.xml; keeping first
WARN: duplicate globalId 12951263 in provision_versions/uhinenud_rahvaste_organisatsiooni_eriorganisatsioonide_eesoiguste_ja_puutumatuse__g12951263.xml and uhinenud_rahvaste_organisatsiooni_eriorganisatsioonide_eesoiguste_ja_puutumatuse__tid320638.xml; keeping first
WARN: duplicate globalId 13080779 in provision_versions/uhinenud_rahvaste_organisatsiooni_hariduse_teaduse_ja_kultuuri_organisatsiooni_p__g13080779.xml and uhinenud_rahvaste_organisatsiooni_hariduse_teaduse_ja_kultuuri_organisatsiooni_p__tid328978.xml; keeping first
WARN: duplicate globalId 964550 in provision_versions/uhinenud_rahvaste_organisatsiooni_ja_temaga_liitunud_isikkoosseisu_ohutuse_konve__g964550.xml and uhinenud_rahvaste_organisatsiooni_ja_temaga_liitunud_isikkoosseisu_ohutuse_konve__tid159115.xml; keeping first
WARN: duplicate globalId 760682 in provision_versions/uhinenud_rahvaste_organisatsiooni_kliimamuutuste_raamkonventsiooni_kyoto_protoko__g760682.xml and uhinenud_rahvaste_organisatsiooni_kliimamuutuste_raamkonventsiooni_kyoto_protoko__tid155569.xml; keeping first
WARN: duplicate globalId 180022 in provision_versions/uhinenud_rahvaste_organisatsiooni_konventsiooni_kaupade_rahvusvahelise_ostu_muug__g180022.xml and uhinenud_rahvaste_organisatsiooni_konventsiooni_kaupade_rahvusvahelise_ostu_muug__tid151500.xml; keeping first
WARN: duplicate globalId 13275260 in provision_versions/uhinenud_rahvaste_organisatsiooni_korruptsioonivastase_konventsiooniga_uhinemise__g13275260.xml and uhinenud_rahvaste_organisatsiooni_korruptsioonivastase_konventsiooniga_uhinemise__tid341221.xml; keeping first
WARN: duplicate globalId 13315835 in provision_versions/uhistatud_vara_maksumuse_maaramise_seadus__g13315835.xml and uhistatud_vara_maksumuse_maaramise_seadus__tid159198.xml; keeping first
WARN: duplicate globalId 118122025020 in provision_versions/uhistranspordiseadus__g118122025020.xml and uhistranspordiseadus__tid1028729.xml; keeping first
WARN: duplicate globalId 108072025060 in provision_versions/uhisveevargi_ja_kanalisatsiooni_seadus__g108072025060.xml and uhisveevargi_ja_kanalisatsiooni_seadus__tid1056096.xml; keeping first
WARN: duplicate globalId 216062017005 in provision_versions/uhtset_patendikohut_kasitleva_lepingu_ning_uhtse_patendikohtu_pohjamaade_ja_balt__g216062017005.xml and uhtset_patendikohut_kasitleva_lepingu_ning_uhtse_patendikohtu_pohjamaade_ja_balt__tid1039050.xml; keeping first
WARN: duplicate globalId 219032026001 in provision_versions/ukraina_kahjunouete_rahvusvahelise_komisjoni_asutamise_konventsiooni_ratifitseer__g219032026001.xml and ukraina_kahjunouete_rahvusvahelise_komisjoni_asutamise_konventsiooni_ratifitseer__tid1063101.xml; keeping first
WARN: duplicate globalId 217022026001 in provision_versions/ukraina_vastu_toime_pandud_agressioonikuriteo_eritribunali_halduskomitee_asutami__g217022026001.xml and ukraina_vastu_toime_pandud_agressioonikuriteo_eritribunali_halduskomitee_asutami__tid1062870.xml; keeping first
WARN: duplicate globalId 25191 in provision_versions/ulalpidamiskohustusi_kasitlevate_otsuste_tunnustamise_ja_taitmise_konventsioonig__g25191.xml and ulalpidamiskohustusi_kasitlevate_otsuste_tunnustamise_ja_taitmise_konventsioonig__tid151897.xml; keeping first
WARN: duplicate globalId 24504 in provision_versions/ulemaailmse_intellektuaalse_omandi_organisatsiooni_wipo_asutamise_konventsiooni___g24504.xml and ulemaailmse_intellektuaalse_omandi_organisatsiooni_wipo_asutamise_konventsiooni___tid151523.xml; keeping first
WARN: duplicate globalId 204062014005 in provision_versions/ulemaailmse_postiliidu_23_kongressi_loppaktide_ratifitseerimise_seadus__g204062014005.xml and ulemaailmse_postiliidu_23_kongressi_loppaktide_ratifitseerimise_seadus__tid303961.xml; keeping first
WARN: duplicate globalId 204062014006 in provision_versions/ulemaailmse_postiliidu_24_kongressi_loppaktide_ratifitseerimise_seadus__g204062014006.xml and ulemaailmse_postiliidu_24_kongressi_loppaktide_ratifitseerimise_seadus__tid1000022.xml; keeping first
WARN: duplicate globalId 204062014001 in provision_versions/ulemaailmse_postiliidu_25_kongressi_loppaktide_ratifitseerimise_seadus__g204062014001.xml and ulemaailmse_postiliidu_25_kongressi_loppaktide_ratifitseerimise_seadus__tid1024408.xml; keeping first
WARN: duplicate globalId 228122017001 in provision_versions/ulemaailmse_postiliidu_26_kongressi_loppaktide_ratifitseerimise_seadus__g228122017001.xml and ulemaailmse_postiliidu_26_kongressi_loppaktide_ratifitseerimise_seadus__tid1041452.xml; keeping first
WARN: duplicate globalId 209122022001 in provision_versions/ulemaailmse_postiliidu_addis_abeba_erakorralise_kongressi_ning_abidjani_kongress__g209122022001.xml and ulemaailmse_postiliidu_addis_abeba_erakorralise_kongressi_ning_abidjani_kongress__tid1055292.xml; keeping first
WARN: duplicate globalId 228112025003 in provision_versions/ulemaailmse_postiliidu_ar_riy_i_erakorralise_kongressi_loppaktide_ratifitseerimi__g228112025003.xml and ulemaailmse_postiliidu_ar_riy_i_erakorralise_kongressi_loppaktide_ratifitseerimi__tid1062343.xml; keeping first
WARN: duplicate globalId 204062014004 in provision_versions/ulemaailmse_postiliidu_kongresside_loppaktide_ratifitseerimise_seadus__g204062014004.xml and ulemaailmse_postiliidu_kongresside_loppaktide_ratifitseerimise_seadus__tid153666.xml; keeping first
WARN: duplicate globalId 26296 in provision_versions/ulemaarase_kahjustava_voi_purustava_toimega_tavarelvade_kasutamise_keelustamise__2__g26296.xml and ulemaarase_kahjustava_voi_purustava_toimega_tavarelvade_kasutamise_keelustamise__2__tid152752.xml; keeping first
WARN: duplicate globalId 24911 in provision_versions/unesco_kultuuriparandi_kaitse_konventsioonide_ratifitseerimise_seadus__g24911.xml and unesco_kultuuriparandi_kaitse_konventsioonide_ratifitseerimise_seadus__tid151742.xml; keeping first
WARN: duplicate globalId 25124 in provision_versions/uro_1961_aasta_narkootiliste_ainete_uhtse_konventsiooniga_ning_1971_aasta_psuhho__g25124.xml and uro_1961_aasta_narkootiliste_ainete_uhtse_konventsiooniga_ning_1971_aasta_psuhho__tid151857.xml; keeping first
WARN: duplicate globalId 13315866 in provision_versions/uurivaidluse_lahendamise_seadus__g13315866.xml and uurivaidluse_lahendamise_seadus__tid156198.xml; keeping first
WARN: duplicate globalId 130042024014 in provision_versions/vaarismetalltoodete_seadus__g130042024014.xml and vaarismetalltoodete_seadus__tid134909.xml; keeping first
WARN: duplicate globalId 105072025019 in provision_versions/vaarteomenetluse_seadustik__g105072025019.xml and vaarteomenetluse_seadustik__tid155250.xml; keeping first
WARN: duplicate globalId 130122025037 in provision_versions/vaartpaberite_registri_pidamise_seadus__g130122025037.xml and vaartpaberite_registri_pidamise_seadus__tid159418.xml; keeping first
WARN: duplicate globalId 130122025006 in provision_versions/vaartpaberituru_seadus__g130122025006.xml and vaartpaberituru_seadus__tid153607.xml; keeping first
WARN: duplicate globalId 106072023113 in provision_versions/vabariigi_presidendi_ametihuve_seadus__g106072023113.xml and vabariigi_presidendi_ametihuve_seadus__tid160865.xml; keeping first
WARN: duplicate globalId 127062017011 in provision_versions/vabariigi_presidendi_tookorra_seadus__g127062017011.xml and vabariigi_presidendi_tookorra_seadus__tid160822.xml; keeping first
WARN: duplicate globalId 113032026002 in provision_versions/vabariigi_presidendi_valimise_seadus__g113032026002.xml and vabariigi_presidendi_valimise_seadus__tid151839.xml; keeping first
WARN: duplicate globalId 107052025009 in provision_versions/vabariigi_valitsuse_seadus__g107052025009.xml and vabariigi_valitsuse_seadus__tid159305.xml; keeping first
WARN: duplicate globalId 127092023008 in provision_versions/vaetiseseadus__g127092023008.xml and vaetiseseadus__tid156646.xml; keeping first
WARN: duplicate globalId 964566 in provision_versions/vagivallakuritegude_ohvritele_huvitise_maksmise_euroopa_konventsiooni_ratifitsee__g964566.xml and vagivallakuritegude_ohvritele_huvitise_maksmise_euroopa_konventsiooni_ratifitsee__tid159116.xml; keeping first
WARN: duplicate globalId 109012025034 in provision_versions/vahemusrahvuse_kultuuriautonoomia_seadus__g109012025034.xml and vahemusrahvuse_kultuuriautonoomia_seadus__tid151544.xml; keeping first
WARN: duplicate globalId 110022023003 in provision_versions/valisinvesteeringu_usaldusvaarsuse_hindamise_seadus__g110022023003.xml and valisinvesteeringu_usaldusvaarsuse_hindamise_seadus__tid1055952.xml; keeping first
WARN: duplicate globalId 126062025023 in provision_versions/valismaalasele_rahvusvahelise_kaitse_andmise_seadus__g126062025023.xml and valismaalasele_rahvusvahelise_kaitse_andmise_seadus__tid300363.xml; keeping first
WARN: duplicate globalId 121052026004 in provision_versions/valismaalaste_seadus__g121052026004.xml and valismaalaste_seadus__tid339920.xml; keeping first
WARN: duplicate globalId 13184864 in provision_versions/valisriigi_avaliku_dokumendi_legaliseerimise_noude_tuhistamise_konventsiooniga_u__g13184864.xml and valisriigi_avaliku_dokumendi_legaliseerimise_noude_tuhistamise_konventsiooniga_u__tid153017.xml; keeping first
WARN: duplicate globalId 102012025082 in provision_versions/valisriigi_kutsekvalifikatsiooni_tunnustamise_seadus__g102012025082.xml and valisriigi_kutsekvalifikatsiooni_tunnustamise_seadus__tid323050.xml; keeping first
WARN: duplicate globalId 25190 in provision_versions/valisriigist_ulalpidamise_taotlemise_konventsiooniga_uhinemise_seadus__g25190.xml and valisriigist_ulalpidamise_taotlemise_konventsiooniga_uhinemise_seadus__tid151896.xml; keeping first
WARN: duplicate globalId 78635 in provision_versions/valisriikide_oigusinfo_euroopa_konventsiooni_ning_selle_lisaprotokolli_ratifitse__g78635.xml and valisriikide_oigusinfo_euroopa_konventsiooni_ning_selle_lisaprotokolli_ratifitse__tid118576.xml; keeping first
WARN: duplicate globalId 107052025002 in provision_versions/valissuhtlemisseadus__g107052025002.xml and valissuhtlemisseadus__tid305458.xml; keeping first
WARN: duplicate globalId 109012025035 in provision_versions/valisteenistuse_seadus__g109012025035.xml and valisteenistuse_seadus__tid304755.xml; keeping first
WARN: duplicate globalId 78647 in provision_versions/valjaandmise_euroopa_konventsiooni_selle_lisaprotokolli_ja_teise_lisaprotokolli___g78647.xml and valjaandmise_euroopa_konventsiooni_selle_lisaprotokolli_ja_teise_lisaprotokolli___tid118588.xml; keeping first
WARN: duplicate globalId 126062025025 in provision_versions/valjasoidukohustuse_ja_sissesoidukeelu_seadus__g126062025025.xml and valjasoidukohustuse_ja_sissesoidukeelu_seadus__tid161940.xml; keeping first
WARN: duplicate globalId 122022023015 in provision_versions/valjateenitud_aastate_pensionide_seadus__g122022023015.xml and valjateenitud_aastate_pensionide_seadus__tid159182.xml; keeping first
WARN: duplicate globalId 114032025002 in provision_versions/vandetolgi_seadus__g114032025002.xml and vandetolgi_seadus__tid1019857.xml; keeping first
WARN: duplicate globalId 214112011002 in provision_versions/vanema_kohustuste_kindlaksmaaramise_ja_laste_kaitse_abinoude_rakendamise_padevus__g214112011002.xml and vanema_kohustuste_kindlaksmaaramise_ja_laste_kaitse_abinoude_rakendamise_padevus__tid155358.xml; keeping first
WARN: duplicate globalId 126062025020 in provision_versions/vangistusseadus__g126062025020.xml and vangistusseadus__tid152867.xml; keeping first
WARN: duplicate globalId 27141 in provision_versions/vara_merepaaste_1989_aasta_rahvusvahelise_konventsiooniga_uhinemise_seadus__g27141.xml and vara_merepaaste_1989_aasta_rahvusvahelise_konventsiooniga_uhinemise_seadus__tid153453.xml; keeping first
WARN: duplicate globalId 130062023098 in provision_versions/vedelkutuse_erimargistamise_seadus__g130062023098.xml and vedelkutuse_erimargistamise_seadus__tid159339.xml; keeping first
WARN: duplicate globalId 118032026012 in provision_versions/vedelkutuse_seadus__g118032026012.xml and vedelkutuse_seadus__tid156253.xml; keeping first
WARN: duplicate globalId 130062023099 in provision_versions/vedelkutusevaru_seadus__g130062023099.xml and vedelkutusevaru_seadus__tid158536.xml; keeping first
WARN: duplicate globalId 108072025070 in provision_versions/veeseadus__g108072025070.xml and veeseadus__tid1046155.xml; keeping first
WARN: duplicate globalId 117032026013 in provision_versions/vereseadus__g117032026013.xml and vereseadus__tid158537.xml; keeping first
WARN: duplicate globalId 130062023103 in provision_versions/veterinaarseadus__g130062023103.xml and veterinaarseadus__tid1052871.xml; keeping first
WARN: duplicate globalId 111112025016 in provision_versions/volaoigusseadus__g111112025016.xml and volaoigusseadus__tid153569.xml; keeping first
WARN: duplicate globalId 131122024050 in provision_versions/volaoigusseaduse_tsiviilseadustiku_uldosa_seaduse_ja_rahvusvahelise_eraoiguse_se__g131122024050.xml and volaoigusseaduse_tsiviilseadustiku_uldosa_seaduse_ja_rahvusvahelise_eraoiguse_se__tid155295.xml; keeping first
WARN: duplicate globalId 117032026014 in provision_versions/vordse_kohtlemise_seadus__g117032026014.xml and vordse_kohtlemise_seadus__tid329980.xml; keeping first
  Indexed 25996 XML files

[2/4] Extracting temporal metadata per peep file...
  Extracted temporal data from 14872 unique XML files (across 14873 peep files; 0 errors)

[3/4] Loading INDEX.json for fallback metadata...
  Loaded metadata for 1145 laws from INDEX.json

[4/4] Enriching law JSON-LD files with temporal properties...
  Found 16061 law JSON-LD files

  Generating temporal_data_report.json...

======================================================================
SUMMARY
======================================================================
  Unique XML files paired: 14872
  With temporal data:    14872
  Peep files paired:     14873
  Law files enriched:    16057
  Skipped (no data):     4
  Skipped (no act node): 4
  Status breakdown:
    inForce: 14785
    repealed: 87
    notYetEffective: 0
    unknown: 1189

  Report: krr_outputs/temporal_data_report.json
======================================================================
